0,1,2,3,4,5
13,26,28,35,44,58
16,20,47,50,55,57
05,36,40,41,49,54
08,09,17,26,30,32
06,15,19,37,43,59
02,21,25,43,46,57
06,07,13,14,15,38
11,35,42,48,56,58
01,11,35,44,53,54
09,14,17,34,40,46
01,31,36,42,46,50
05,21,31,49,50,60
17,21,34,44,55,58
01,04,21,26,49,56
12,22,30,41,47,60
02,09,14,46,48,50
01,03,12,20,35,40
24,26,38,47,52,60
01,10,14,15,20,31
12,33,37,39,44,59
01,10,18,32,33,55
02,15,37,42,44,51
05,10,18,40,45,55
05,30,34,46,51,58
03,27,30,35,43,54
08,28,37,44,55,57
18,22,43,44,45,47
01,16,19,32,43,48
20,22,32,38,42,46
01,11,14,26,46,59
05,08,16,25,44,47
11,21,28,45,48,53
04,11,23,30,43,51
02,04,27,37,46,55
18,34,44,45,48,53
04,06,08,10,11,45
11,13,17,21,38,57
43,47,51,55,56,58
10,24,38,45,58,59
08,18,24,41,43,44
05,25,28,31,48,59
05,15,20,21,38,44
09,12,13,18,26,44
02,04,31,32,45,49
05,06,28,38,55,57
16,21,38,39,40,51
01,05,30,35,45,56
01,21,30,34,40,44
04,18,22,34,44,50
15,23,26,36,38,46
06,07,14,27,48,59
04,25,34,42,46,53
14,30,37,43,45,52
03,20,41,46,50,60
10,13,24,45,47,50
04,08,24,29,38,41
10,15,19,28,30,39
09,15,17,33,35,49
12,22,28,41,50,56
01,09,11,23,52,60
03,05,29,39,47,59
08,10,23,28,40,45
05,11,17,30,42,51
14,35,36,40,46,47
10,12,14,39,44,56
19,28,34,38,47,55
07,13,19,21,26,29
08,26,28,34,42,59
05,24,36,49,54,57
06,11,23,27,31,50
12,13,19,22,38,60
01,23,29,30,49,55
02,08,11,28,35,36
06,24,31,34,39,48
02,16,29,46,49,52
04,19,26,37,39,56
23,39,40,43,45,55
27,31,39,43,49,55
21,23,30,52,55,60
24,33,42,43,52,59
10,20,26,28,59,60
11,35,38,53,55,58
12,25,32,34,49,53
02,12,25,26,33,44
16,18,26,32,55,59
01,02,20,31,35,51
03,08,16,28,39,54
02,06,07,09,29,38
28,29,37,40,41,56
09,13,28,31,40,50
16,17,31,37,44,50
07,10,11,13,16,24
20,22,33,38,41,46
06,18,19,21,37,41
13,37,43,47,51,56
12,15,22,34,39,53
09,11,27,42,53,55
07,20,35,41,48,58
02,04,05,15,32,50
10,16,29,35,54,57
10,16,35,46,49,54
27,35,39,41,42,48
17,19,20,23,31,39
04,09,12,48,51,58
17,25,38,39,42,51
13,22,52,55,56,58
06,20,23,28,30,44
01,08,16,22,34,48
05,12,29,31,37,42
14,15,16,29,48,55
05,22,33,43,46,54
04,06,07,16,52,59
10,36,37,44,48,50
06,07,11,20,42,46
05,16,22,32,52,58
17,25,29,43,44,53
02,03,10,17,20,24
05,24,27,35,37,48
23,39,50,52,57,58
04,10,14,18,39,58
03,12,21,30,36,41
09,12,13,14,30,57
12,18,21,39,50,57
13,26,35,44,49,56
30,33,39,43,44,45
18,21,23,34,36,47
15,20,33,46,48,60
19,30,38,45,49,59
26,41,46,51,55,56
15,16,18,19,23,51
01,11,21,25,34,39
02,16,18,26,40,52
05,11,22,24,55,58
08,28,34,39,44,54
02,03,05,16,20,53
11,29,39,44,48,53
14,18,21,37,49,50
16,31,50,53,55,60
06,15,22,27,38,50
14,21,22,24,30,32
10,30,36,38,57,59
02,09,25,26,52,53
16,25,28,33,36,58
06,19,20,36,49,50
01,14,28,35,46,58
04,08,17,23,41,45
03,21,24,29,36,52
02,14,16,23,36,55
06,20,30,37,41,42
19,20,21,37,44,53
14,24,25,27,29,57
02,05,06,10,27,58
10,11,12,16,18,55
03,15,42,48,57,59
02,17,19,39,45,49
01,32,39,46,47,48
02,12,20,44,48,50
06,09,24,30,35,44
16,17,19,24,57,59
02,23,30,35,38,47
23,30,41,45,50,58
06,30,33,36,47,58
04,15,35,49,56,60
06,13,25,42,59,60
07,10,20,21,29,34
05,08,10,21,36,53
01,03,28,31,33,39
07,11,16,26,51,57
06,11,20,26,51,56
12,14,16,34,45,51
06,15,18,39,52,54
04,09,16,20,46,51
01,05,28,52,53,55
24,31,46,48,51,52
01,06,20,25,28,38
06,12,20,27,44,49
03,17,21,28,38,57
09,14,16,20,27,40
10,27,31,45,52,59
08,15,16,24,32,34
01,03,13,37,39,51
07,14,38,49,51,54
01,02,05,26,37,54
07,09,18,31,36,48
26,27,30,31,37,48
04,25,27,28,31,51
02,04,09,23,27,42
02,05,12,20,21,50
28,32,43,55,56,58
03,09,28,37,44,55
03,21,26,43,56,57
11,22,32,33,35,39
04,18,22,25,50,60
01,12,15,43,47,49
24,25,39,40,51,55
03,12,38,48,50,52
06,07,17,32,35,38
01,05,41,49,51,52
05,08,33,43,50,51
10,16,23,33,35,49
15,29,37,40,43,44
20,27,32,36,43,44
01,13,14,18,54,59
23,27,36,42,44,55
03,29,30,40,44,49
12,15,17,25,31,40
16,18,20,23,45,48
01,02,13,15,38,51
01,09,27,34,37,56
02,04,19,23,24,58
22,30,39,47,56,59
18,25,29,30,38,47
03,24,26,28,41,43
11,21,27,45,50,56
07,09,12,13,37,58
19,20,25,32,42,58
27,35,36,53,56,60
05,07,10,29,38,39
02,06,11,20,24,56
01,03,06,08,16,37
07,11,39,44,50,52
01,08,21,24,29,60
04,13,25,28,45,52
37,42,43,47,53,57
10,30,38,39,44,53
02,10,15,16,27,50
02,05,15,20,28,34
11,24,36,40,56,59
